LINK_ID,date,link_time_final_anomaly
107.0,2025-07-07 20:29:00,0
107.0,2025-07-07 20:44:00,0
107.0,2025-07-07 20:59:00,0
107.0,2025-07-07 21:14:00,0
107.0,2025-07-07 21:29:00,0
107.0,2025-07-07 21:44:00,0
107.0,2025-07-07 21:59:00,0
107.0,2025-07-07 22:14:00,0
107.0,2025-07-07 22:29:00,0
107.0,2025-07-07 22:44:00,0
107.0,2025-07-07 22:59:00,0
107.0,2025-07-07 23:14:00,0
107.0,2025-07-07 23:29:00,0
107.0,2025-07-07 23:44:00,0
107.0,2025-07-07 23:59:00,0
107.0,2025-07-08 00:14:00,0
108.0,2025-07-01 00:44:00,0
108.0,2025-07-01 00:59:00,0
108.0,2025-07-01 01:14:00,0
108.0,2025-07-01 01:29:00,0
108.0,2025-07-01 01:44:00,0
108.0,2025-07-01 01:59:00,0
108.0,2025-07-01 02:14:00,0
108.0,2025-07-01 02:29:00,0
108.0,2025-07-01 02:44:00,0
108.0,2025-07-01 02:59:00,0
108.0,2025-07-01 03:14:00,0
108.0,2025-07-01 03:29:00,0
108.0,2025-07-01 03:44:00,0
108.0,2025-07-01 03:59:00,0
108.0,2025-07-01 04:14:00,0
108.0,2025-07-01 04:29:00,0
108.0,2025-07-01 04:44:00,0
108.0,2025-07-01 04:59:00,0
108.0,2025-07-01 05:14:00,0
108.0,2025-07-01 05:29:00,0
108.0,2025-07-01 05:44:00,0
108.0,2025-07-01 05:59:00,0
108.0,2025-07-01 06:14:00,0
108.0,2025-07-01 06:29:00,0
108.0,2025-07-01 06:44:00,0
108.0,2025-07-01 06:59:00,0
108.0,2025-07-01 07:14:00,0
108.0,2025-07-01 07:29:00,0
108.0,2025-07-01 07:44:00,0
108.0,2025-07-01 07:59:00,0
108.0,2025-07-01 08:14:00,0
108.0,2025-07-01 08:29:00,0
108.0,2025-07-01 08:44:00,0
108.0,2025-07-01 08:59:00,0
108.0,2025-07-01 09:14:00,0
108.0,2025-07-01 09:29:00,0
108.0,2025-07-01 09:44:00,0
108.0,2025-07-01 09:59:00,0
108.0,2025-07-01 10:14:00,0
108.0,2025-07-01 10:29:00,0
108.0,2025-07-01 10:44:00,0
108.0,2025-07-01 10:59:00,0
108.0,2025-07-01 11:14:00,0
108.0,2025-07-01 11:29:00,0
108.0,2025-07-01 11:44:00,0
108.0,2025-07-01 11:59:00,0
108.0,2025-07-01 12:14:00,0
108.0,2025-07-01 12:29:00,0
108.0,2025-07-01 12:44:00,0
108.0,2025-07-01 12:59:00,0
108.0,2025-07-01 13:14:00,0
108.0,2025-07-01 13:29:00,0
108.0,2025-07-01 13:44:00,0
108.0,2025-07-01 13:59:00,0
108.0,2025-07-01 14:14:00,0
108.0,2025-07-01 14:29:00,0
108.0,2025-07-01 14:44:00,0
108.0,2025-07-01 14:59:00,0
108.0,2025-07-01 15:14:00,0
108.0,2025-07-01 15:29:00,0
108.0,2025-07-01 15:44:00,0
108.0,2025-07-01 15:59:00,0
108.0,2025-07-01 16:14:00,0
108.0,2025-07-01 16:29:00,0
108.0,2025-07-01 16:44:00,0
108.0,2025-07-01 16:59:00,0
108.0,2025-07-01 17:14:00,0
108.0,2025-07-01 17:29:00,0
108.0,2025-07-01 17:44:00,0
108.0,2025-07-01 17:59:00,0
108.0,2025-07-01 18:14:00,0
108.0,2025-07-01 18:29:00,0
108.0,2025-07-01 18:44:00,0
108.0,2025-07-01 18:59:00,0
108.0,2025-07-01 19:14:00,0
108.0,2025-07-01 19:29:00,0
108.0,2025-07-01 19:44:00,0
108.0,2025-07-01 19:59:00,0
108.0,2025-07-01 20:14:00,0
108.0,2025-07-01 20:29:00,0
108.0,2025-07-01 20:44:00,0
108.0,2025-07-01 20:59:00,0
108.0,2025-07-01 21:14:00,0
108.0,2025-07-01 21:29:00,0
108.0,2025-07-01 21:44:00,0
108.0,2025-07-01 21:59:00,0
108.0,2025-07-01 22:14:00,0
108.0,2025-07-01 22:29:00,0
108.0,2025-07-01 22:44:00,0
108.0,2025-07-01 22:59:00,0
108.0,2025-07-01 23:14:00,0
108.0,2025-07-01 23:29:00,0
108.0,2025-07-01 23:44:00,0
108.0,2025-07-01 23:59:00,0
108.0,2025-07-02 00:14:00,0
108.0,2025-07-02 00:29:00,0
108.0,2025-07-02 00:44:00,0
108.0,2025-07-02 00:59:00,0
108.0,2025-07-02 01:14:00,0
108.0,2025-07-02 01:29:00,0
108.0,2025-07-02 01:44:00,0
108.0,2025-07-02 01:59:00,0
108.0,2025-07-02 02:14:00,0
108.0,2025-07-02 02:29:00,0
108.0,2025-07-02 02:44:00,0
108.0,2025-07-02 02:59:00,0
108.0,2025-07-02 03:14:00,0
108.0,2025-07-02 03:29:00,0
108.0,2025-07-02 03:44:00,0
108.0,2025-07-02 03:59:00,0
108.0,2025-07-02 04:14:00,0
108.0,2025-07-02 04:29:00,0
108.0,2025-07-02 04:44:00,0
108.0,2025-07-02 04:59:00,0
108.0,2025-07-02 05:14:00,0
108.0,2025-07-02 05:29:00,0
108.0,2025-07-02 05:44:00,0
108.0,2025-07-02 05:59:00,0
108.0,2025-07-02 06:14:00,0
108.0,2025-07-02 06:29:00,0
108.0,2025-07-02 06:44:00,0
108.0,2025-07-02 06:59:00,0
108.0,2025-07-02 07:14:00,0
108.0,2025-07-02 07:29:00,0
108.0,2025-07-02 07:44:00,0
108.0,2025-07-02 07:59:00,0
108.0,2025-07-02 08:14:00,0
108.0,2025-07-02 08:29:00,0
108.0,2025-07-02 08:44:00,0
108.0,2025-07-02 08:59:00,0
108.0,2025-07-02 09:14:00,0
108.0,2025-07-02 09:29:00,0
108.0,2025-07-02 09:44:00,0
108.0,2025-07-02 09:59:00,0
108.0,2025-07-02 10:14:00,0
108.0,2025-07-02 10:29:00,0
108.0,2025-07-02 10:44:00,0
108.0,2025-07-02 10:59:00,0
108.0,2025-07-02 11:14:00,0
108.0,2025-07-02 11:29:00,0
108.0,2025-07-02 11:44:00,0
108.0,2025-07-02 11:59:00,0
108.0,2025-07-02 12:14:00,0
108.0,2025-07-02 12:29:00,0
108.0,2025-07-02 12:44:00,0
108.0,2025-07-02 12:59:00,0
108.0,2025-07-02 13:14:00,0
108.0,2025-07-02 13:29:00,0
108.0,2025-07-02 13:44:00,0
108.0,2025-07-02 13:59:00,0
108.0,2025-07-02 14:14:00,0
108.0,2025-07-02 14:29:00,0
108.0,2025-07-02 14:44:00,0
108.0,2025-07-02 14:59:00,0
108.0,2025-07-02 15:14:00,0
108.0,2025-07-02 15:29:00,0
108.0,2025-07-02 15:44:00,0
108.0,2025-07-02 15:59:00,0
108.0,2025-07-02 16:14:00,0
108.0,2025-07-02 16:29:00,0
108.0,2025-07-02 16:44:00,0
108.0,2025-07-02 16:59:00,0
108.0,2025-07-02 17:14:00,0
108.0,2025-07-02 17:29:00,0
108.0,2025-07-02 17:44:00,0
108.0,2025-07-02 17:59:00,0
108.0,2025-07-02 18:14:00,0
108.0,2025-07-02 18:29:00,0
108.0,2025-07-02 18:44:00,0
108.0,2025-07-02 18:59:00,0
108.0,2025-07-02 19:14:00,0
108.0,2025-07-02 19:29:00,0
108.0,2025-07-02 19:44:00,0
108.0,2025-07-02 19:59:00,0
108.0,2025-07-02 20:14:00,0
108.0,2025-07-02 20:29:00,0
108.0,2025-07-02 20:44:00,0
108.0,2025-07-02 20:59:00,0
108.0,2025-07-02 21:14:00,0
108.0,2025-07-02 21:29:00,0
108.0,2025-07-02 21:44:00,0
108.0,2025-07-02 21:59:00,0
108.0,2025-07-02 22:14:00,0
108.0,2025-07-02 22:29:00,0
108.0,2025-07-02 22:44:00,0
108.0,2025-07-02 22:59:00,0
108.0,2025-07-02 23:14:00,0
108.0,2025-07-02 23:29:00,0
108.0,2025-07-02 23:44:00,0
108.0,2025-07-02 23:59:00,0
108.0,2025-07-03 00:14:00,0
108.0,2025-07-03 00:29:00,0
108.0,2025-07-03 00:44:00,0
108.0,2025-07-03 00:59:00,0
108.0,2025-07-03 01:14:00,0
108.0,2025-07-03 01:29:00,0
108.0,2025-07-03 01:44:00,0
108.0,2025-07-03 01:59:00,0
108.0,2025-07-03 02:14:00,0
108.0,2025-07-03 02:29:00,0
108.0,2025-07-03 02:44:00,0
108.0,2025-07-03 02:59:00,0
108.0,2025-07-03 03:14:00,0
108.0,2025-07-03 03:29:00,0
108.0,2025-07-03 03:44:00,0
108.0,2025-07-03 03:59:00,0
108.0,2025-07-03 04:14:00,0
108.0,2025-07-03 04:29:00,0
108.0,2025-07-03 04:44:00,0
108.0,2025-07-03 04:59:00,0
108.0,2025-07-03 05:14:00,0
108.0,2025-07-03 05:29:00,0
108.0,2025-07-03 05:44:00,0
108.0,2025-07-03 05:59:00,0
108.0,2025-07-03 06:14:00,0
108.0,2025-07-03 06:29:00,0
108.0,2025-07-03 06:44:00,0
108.0,2025-07-03 06:59:00,0
108.0,2025-07-03 07:14:00,0
108.0,2025-07-03 07:29:00,0
108.0,2025-07-03 07:44:00,0
108.0,2025-07-03 07:59:00,0
108.0,2025-07-03 08:14:00,0
108.0,2025-07-03 08:29:00,0
108.0,2025-07-03 08:44:00,0
108.0,2025-07-03 08:59:00,0
108.0,2025-07-03 09:14:00,0
108.0,2025-07-03 09:29:00,0
108.0,2025-07-03 09:44:00,0
108.0,2025-07-03 09:59:00,0
108.0,2025-07-03 10:14:00,0
108.0,2025-07-03 10:29:00,0
108.0,2025-07-03 10:44:00,0
108.0,2025-07-03 10:59:00,0
108.0,2025-07-03 11:14:00,0
108.0,2025-07-03 11:29:00,0
108.0,2025-07-03 11:44:00,0
108.0,2025-07-03 11:59:00,0
108.0,2025-07-03 12:14:00,0
108.0,2025-07-03 12:29:00,0
108.0,2025-07-03 12:44:00,0
108.0,2025-07-03 12:59:00,0
108.0,2025-07-03 13:14:00,0
108.0,2025-07-03 13:29:00,0
108.0,2025-07-03 13:44:00,0
108.0,2025-07-03 13:59:00,0
108.0,2025-07-03 14:14:00,0
108.0,2025-07-03 14:29:00,0
108.0,2025-07-03 14:44:00,0
108.0,2025-07-03 14:59:00,0
108.0,2025-07-03 15:14:00,0
108.0,2025-07-03 15:29:00,0
108.0,2025-07-03 15:44:00,0
108.0,2025-07-03 15:59:00,0
108.0,2025-07-03 16:14:00,0
108.0,2025-07-03 16:29:00,0
108.0,2025-07-03 16:44:00,0
108.0,2025-07-03 16:59:00,0
108.0,2025-07-03 17:14:00,0
108.0,2025-07-03 17:29:00,0
108.0,2025-07-03 17:44:00,0
108.0,2025-07-03 17:59:00,0
108.0,2025-07-03 18:14:00,0
108.0,2025-07-03 18:29:00,0
108.0,2025-07-03 18:44:00,0
108.0,2025-07-03 18:59:00,0
108.0,2025-07-03 19:14:00,0
108.0,2025-07-03 19:29:00,0
108.0,2025-07-03 19:44:00,0
108.0,2025-07-03 19:59:00,0
108.0,2025-07-03 20:14:00,0
108.0,2025-07-03 20:29:00,0
108.0,2025-07-03 20:44:00,0
108.0,2025-07-03 20:59:00,0
108.0,2025-07-03 21:14:00,0
108.0,2025-07-03 21:29:00,0
108.0,2025-07-03 21:44:00,0
108.0,2025-07-03 21:59:00,0
108.0,2025-07-03 22:14:00,0
108.0,2025-07-03 22:29:00,0
108.0,2025-07-03 22:44:00,0
108.0,2025-07-03 22:59:00,0
108.0,2025-07-03 23:14:00,0
108.0,2025-07-03 23:29:00,0
108.0,2025-07-03 23:44:00,0
108.0,2025-07-03 23:59:00,0
108.0,2025-07-04 00:14:00,0
108.0,2025-07-04 00:29:00,0
108.0,2025-07-04 00:44:00,0
108.0,2025-07-04 00:59:00,0
108.0,2025-07-04 01:14:00,0
108.0,2025-07-04 01:29:00,0
108.0,2025-07-04 01:44:00,0
108.0,2025-07-04 01:59:00,0
108.0,2025-07-04 02:14:00,0
108.0,2025-07-04 02:29:00,0
108.0,2025-07-04 02:44:00,0
108.0,2025-07-04 02:59:00,0
108.0,2025-07-04 03:14:00,0
108.0,2025-07-04 03:29:00,0
108.0,2025-07-04 03:44:00,0
108.0,2025-07-04 03:59:00,0
108.0,2025-07-04 04:14:00,0
108.0,2025-07-04 04:29:00,0
108.0,2025-07-04 04:44:00,0
108.0,2025-07-04 04:59:00,0
108.0,2025-07-04 05:14:00,0
108.0,2025-07-04 05:29:00,0
108.0,2025-07-04 05:44:00,0
108.0,2025-07-04 05:59:00,0
108.0,2025-07-04 06:14:00,0
108.0,2025-07-04 06:29:00,0
108.0,2025-07-04 06:44:00,0
108.0,2025-07-04 06:59:00,0
108.0,2025-07-04 07:14:00,0
108.0,2025-07-04 07:29:00,0
108.0,2025-07-04 07:44:00,0
108.0,2025-07-04 07:59:00,0
108.0,2025-07-04 08:14:00,0
108.0,2025-07-04 08:29:00,0
108.0,2025-07-04 08:44:00,0
108.0,2025-07-04 08:59:00,0
108.0,2025-07-04 09:14:00,0
108.0,2025-07-04 09:29:00,0
108.0,2025-07-04 09:44:00,0
108.0,2025-07-04 09:59:00,0
108.0,2025-07-04 10:14:00,0
108.0,2025-07-04 10:29:00,0
108.0,2025-07-04 10:44:00,0
108.0,2025-07-04 10:59:00,0
108.0,2025-07-04 11:14:00,0
108.0,2025-07-04 11:29:00,0
108.0,2025-07-04 11:44:00,0
108.0,2025-07-04 11:59:00,0
108.0,2025-07-04 12:14:00,0
108.0,2025-07-04 12:29:00,0
108.0,2025-07-04 12:44:00,0
108.0,2025-07-04 12:59:00,0
108.0,2025-07-04 13:14:00,0
108.0,2025-07-04 13:29:00,0
108.0,2025-07-04 13:44:00,0
108.0,2025-07-04 13:59:00,0
108.0,2025-07-04 14:14:00,0
108.0,2025-07-04 14:29:00,0
108.0,2025-07-04 14:44:00,0
108.0,2025-07-04 14:59:00,0
108.0,2025-07-04 15:14:00,0
108.0,2025-07-04 15:29:00,0
108.0,2025-07-04 15:44:00,0
108.0,2025-07-04 15:59:00,0
108.0,2025-07-04 16:14:00,0
108.0,2025-07-04 16:29:00,0
108.0,2025-07-04 16:44:00,0
108.0,2025-07-04 16:59:00,0
108.0,2025-07-04 17:14:00,0
108.0,2025-07-04 17:29:00,0
108.0,2025-07-04 17:44:00,0
108.0,2025-07-04 17:59:00,0
108.0,2025-07-04 18:14:00,0
108.0,2025-07-04 18:29:00,0
108.0,2025-07-04 18:44:00,0
108.0,2025-07-04 18:59:00,0
108.0,2025-07-04 19:14:00,0
108.0,2025-07-04 19:29:00,0
108.0,2025-07-04 19:44:00,0
108.0,2025-07-04 19:59:00,0
108.0,2025-07-04 20:14:00,0
108.0,2025-07-04 20:29:00,0
108.0,2025-07-04 20:44:00,0
108.0,2025-07-04 20:59:00,0
108.0,2025-07-04 21:14:00,0
108.0,2025-07-04 21:29:00,0
108.0,2025-07-04 21:44:00,0
108.0,2025-07-04 21:59:00,0
108.0,2025-07-04 22:14:00,0
108.0,2025-07-04 22:29:00,0
108.0,2025-07-04 22:44:00,0
108.0,2025-07-04 22:59:00,0
108.0,2025-07-04 23:14:00,0
108.0,2025-07-04 23:29:00,0
108.0,2025-07-04 23:44:00,0
108.0,2025-07-04 23:59:00,0
108.0,2025-07-05 00:14:00,0
108.0,2025-07-05 00:29:00,0
108.0,2025-07-05 00:44:00,0
108.0,2025-07-05 00:59:00,0
108.0,2025-07-05 01:14:00,0
108.0,2025-07-05 01:29:00,0
108.0,2025-07-05 01:44:00,0
108.0,2025-07-05 01:59:00,0
108.0,2025-07-05 02:14:00,0
108.0,2025-07-05 02:29:00,0
108.0,2025-07-05 02:44:00,0
108.0,2025-07-05 02:59:00,0
108.0,2025-07-05 03:14:00,0
108.0,2025-07-05 03:29:00,0
108.0,2025-07-05 03:44:00,0
108.0,2025-07-05 03:59:00,0
108.0,2025-07-05 04:14:00,0
108.0,2025-07-05 04:29:00,0
108.0,2025-07-05 04:44:00,0
108.0,2025-07-05 04:59:00,0
108.0,2025-07-05 05:14:00,0
108.0,2025-07-05 05:29:00,0
108.0,2025-07-05 05:44:00,0
108.0,2025-07-05 05:59:00,0
108.0,2025-07-05 06:14:00,0
108.0,2025-07-05 06:29:00,0
108.0,2025-07-05 06:44:00,0
108.0,2025-07-05 06:59:00,0
108.0,2025-07-05 07:14:00,0
108.0,2025-07-05 07:29:00,0
108.0,2025-07-05 07:44:00,1
108.0,2025-07-05 07:59:00,1
108.0,2025-07-05 08:14:00,0
108.0,2025-07-05 08:29:00,0
108.0,2025-07-05 08:44:00,0
108.0,2025-07-05 08:59:00,0
108.0,2025-07-05 09:14:00,0
108.0,2025-07-05 09:29:00,0
108.0,2025-07-05 09:44:00,0
108.0,2025-07-05 09:59:00,0
108.0,2025-07-05 10:14:00,0
108.0,2025-07-05 10:29:00,1
108.0,2025-07-05 10:44:00,1
108.0,2025-07-05 10:59:00,1
108.0,2025-07-05 11:14:00,1
108.0,2025-07-05 11:29:00,1
108.0,2025-07-05 11:44:00,1
108.0,2025-07-05 11:59:00,1
108.0,2025-07-05 12:14:00,1
108.0,2025-07-05 12:29:00,0
108.0,2025-07-05 12:44:00,1
108.0,2025-07-05 12:59:00,0
108.0,2025-07-05 13:14:00,1
108.0,2025-07-05 13:29:00,0
108.0,2025-07-05 13:44:00,0
108.0,2025-07-05 13:59:00,1
108.0,2025-07-05 14:14:00,1
108.0,2025-07-05 14:29:00,1
108.0,2025-07-05 14:44:00,1
108.0,2025-07-05 14:59:00,0
108.0,2025-07-05 15:14:00,0
108.0,2025-07-05 15:29:00,1
108.0,2025-07-05 15:44:00,1
108.0,2025-07-05 15:59:00,0
108.0,2025-07-05 16:14:00,1
108.0,2025-07-05 16:29:00,1
108.0,2025-07-05 16:44:00,0
108.0,2025-07-05 16:59:00,1
108.0,2025-07-05 17:14:00,0
108.0,2025-07-05 17:29:00,1
108.0,2025-07-05 17:44:00,1
108.0,2025-07-05 17:59:00,1
108.0,2025-07-05 18:14:00,1
108.0,2025-07-05 18:29:00,0
108.0,2025-07-05 18:44:00,0
108.0,2025-07-05 18:59:00,1
108.0,2025-07-05 19:14:00,1
108.0,2025-07-05 19:29:00,1
108.0,2025-07-05 19:44:00,1
108.0,2025-07-05 19:59:00,1
108.0,2025-07-05 20:14:00,0
108.0,2025-07-05 20:29:00,0
108.0,2025-07-05 20:44:00,0
108.0,2025-07-05 20:59:00,0
108.0,2025-07-05 21:14:00,0
108.0,2025-07-05 21:29:00,0
108.0,2025-07-05 21:44:00,0
108.0,2025-07-05 21:59:00,0
108.0,2025-07-05 22:14:00,1
108.0,2025-07-05 22:29:00,0
108.0,2025-07-05 22:44:00,0
108.0,2025-07-05 22:59:00,0
108.0,2025-07-05 23:14:00,0
108.0,2025-07-05 23:29:00,0
108.0,2025-07-05 23:44:00,0
108.0,2025-07-05 23:59:00,0
108.0,2025-07-06 00:14:00,0
108.0,2025-07-06 00:29:00,0
108.0,2025-07-06 00:44:00,0
108.0,2025-07-06 00:59:00,0
108.0,2025-07-06 01:14:00,0
108.0,2025-07-06 01:29:00,0
108.0,2025-07-06 01:44:00,0
108.0,2025-07-06 01:59:00,0
108.0,2025-07-06 02:14:00,0
108.0,2025-07-06 02:29:00,0
108.0,2025-07-06 02:44:00,0
108.0,2025-07-06 02:59:00,0
108.0,2025-07-06 03:14:00,0
108.0,2025-07-06 03:29:00,0
108.0,2025-07-06 03:44:00,0
108.0,2025-07-06 03:59:00,0
108.0,2025-07-06 04:14:00,0
108.0,2025-07-06 04:29:00,0
108.0,2025-07-06 04:44:00,0
108.0,2025-07-06 04:59:00,0
108.0,2025-07-06 05:14:00,0
108.0,2025-07-06 05:29:00,0
108.0,2025-07-06 05:44:00,0
108.0,2025-07-06 05:59:00,0
108.0,2025-07-06 06:14:00,0
108.0,2025-07-06 06:29:00,0
108.0,2025-07-06 06:44:00,0
108.0,2025-07-06 06:59:00,0
108.0,2025-07-06 07:14:00,0
108.0,2025-07-06 07:29:00,0
108.0,2025-07-06 07:44:00,0
108.0,2025-07-06 07:59:00,0
108.0,2025-07-06 08:14:00,0
108.0,2025-07-06 08:29:00,0
108.0,2025-07-06 08:44:00,0
108.0,2025-07-06 08:59:00,0
108.0,2025-07-06 09:14:00,0
108.0,2025-07-06 09:29:00,0
108.0,2025-07-06 09:44:00,0
108.0,2025-07-06 09:59:00,0
108.0,2025-07-06 10:14:00,0
108.0,2025-07-06 10:29:00,0
108.0,2025-07-06 10:44:00,0
108.0,2025-07-06 10:59:00,0
108.0,2025-07-06 11:14:00,0
108.0,2025-07-06 11:29:00,0
108.0,2025-07-06 11:44:00,0
108.0,2025-07-06 11:59:00,0
108.0,2025-07-06 12:14:00,0
108.0,2025-07-06 12:29:00,0
108.0,2025-07-06 12:44:00,0
108.0,2025-07-06 12:59:00,0
108.0,2025-07-06 13:14:00,0
108.0,2025-07-06 13:29:00,0
108.0,2025-07-06 13:44:00,0
108.0,2025-07-06 13:59:00,0
108.0,2025-07-06 14:14:00,0
108.0,2025-07-06 14:29:00,0
108.0,2025-07-06 14:44:00,0
108.0,2025-07-06 14:59:00,0
108.0,2025-07-06 15:14:00,0
108.0,2025-07-06 15:29:00,0
108.0,2025-07-06 15:44:00,0
108.0,2025-07-06 15:59:00,0
108.0,2025-07-06 16:14:00,0
108.0,2025-07-06 16:29:00,0
108.0,2025-07-06 16:44:00,0
108.0,2025-07-06 16:59:00,0
108.0,2025-07-06 17:14:00,0
108.0,2025-07-06 17:29:00,0
108.0,2025-07-06 17:44:00,0
108.0,2025-07-06 17:59:00,0
108.0,2025-07-06 18:14:00,0
108.0,2025-07-06 18:29:00,0
108.0,2025-07-06 18:44:00,0
108.0,2025-07-06 18:59:00,0
108.0,2025-07-06 19:14:00,0
108.0,2025-07-06 19:29:00,0
108.0,2025-07-06 19:44:00,0
108.0,2025-07-06 19:59:00,0
108.0,2025-07-06 20:14:00,0
108.0,2025-07-06 20:29:00,0
108.0,2025-07-06 20:44:00,0
108.0,2025-07-06 20:59:00,0
108.0,2025-07-06 21:14:00,0
108.0,2025-07-06 21:29:00,0
108.0,2025-07-06 21:44:00,0
108.0,2025-07-06 21:59:00,0
108.0,2025-07-06 22:14:00,0
108.0,2025-07-06 22:29:00,0
108.0,2025-07-06 22:44:00,0
108.0,2025-07-06 22:59:00,0
108.0,2025-07-06 23:14:00,0
108.0,2025-07-06 23:29:00,0
108.0,2025-07-06 23:44:00,0
108.0,2025-07-06 23:59:00,0
108.0,2025-07-07 00:14:00,0
108.0,2025-07-07 00:29:00,0
108.0,2025-07-07 00:44:00,0
108.0,2025-07-07 00:59:00,0
108.0,2025-07-07 01:14:00,0
108.0,2025-07-07 01:29:00,0
108.0,2025-07-07 01:44:00,0
108.0,2025-07-07 01:59:00,0
108.0,2025-07-07 02:14:00,0
108.0,2025-07-07 02:29:00,0
108.0,2025-07-07 02:44:00,0
108.0,2025-07-07 02:59:00,0
108.0,2025-07-07 03:14:00,0
108.0,2025-07-07 03:29:00,0
108.0,2025-07-07 03:44:00,0
108.0,2025-07-07 03:59:00,0
108.0,2025-07-07 04:14:00,0
108.0,2025-07-07 04:29:00,0
108.0,2025-07-07 04:44:00,0
108.0,2025-07-07 04:59:00,0
108.0,2025-07-07 05:14:00,0
108.0,2025-07-07 05:29:00,0
108.0,2025-07-07 05:44:00,0
108.0,2025-07-07 05:59:00,0
108.0,2025-07-07 06:14:00,0
108.0,2025-07-07 06:29:00,0
108.0,2025-07-07 06:44:00,0
108.0,2025-07-07 06:59:00,0
108.0,2025-07-07 07:14:00,0
108.0,2025-07-07 07:29:00,0
108.0,2025-07-07 07:44:00,0
108.0,2025-07-07 07:59:00,0
108.0,2025-07-07 08:14:00,0
108.0,2025-07-07 08:29:00,0
108.0,2025-07-07 08:44:00,0
108.0,2025-07-07 08:59:00,0
108.0,2025-07-07 09:14:00,0
108.0,2025-07-07 09:29:00,0
108.0,2025-07-07 09:44:00,0
108.0,2025-07-07 09:59:00,0
108.0,2025-07-07 10:14:00,0
108.0,2025-07-07 10:29:00,0
108.0,2025-07-07 10:44:00,0
108.0,2025-07-07 10:59:00,0
108.0,2025-07-07 11:14:00,0
108.0,2025-07-07 11:29:00,0
108.0,2025-07-07 11:44:00,0
108.0,2025-07-07 11:59:00,0
108.0,2025-07-07 12:14:00,0
108.0,2025-07-07 12:29:00,0
108.0,2025-07-07 12:44:00,0
108.0,2025-07-07 12:59:00,0
108.0,2025-07-07 13:14:00,0
108.0,2025-07-07 13:29:00,0
108.0,2025-07-07 13:44:00,0
108.0,2025-07-07 13:59:00,0
108.0,2025-07-07 14:14:00,0
108.0,2025-07-07 14:29:00,0
108.0,2025-07-07 14:44:00,0
108.0,2025-07-07 14:59:00,0
108.0,2025-07-07 15:14:00,0
108.0,2025-07-07 15:29:00,0
108.0,2025-07-07 15:44:00,0
108.0,2025-07-07 15:59:00,0
108.0,2025-07-07 16:14:00,0
108.0,2025-07-07 16:29:00,0
108.0,2025-07-07 16:44:00,0
108.0,2025-07-07 16:59:00,0
108.0,2025-07-07 17:14:00,0
108.0,2025-07-07 17:29:00,0
108.0,2025-07-07 17:44:00,0
108.0,2025-07-07 17:59:00,0
108.0,2025-07-07 18:14:00,0
108.0,2025-07-07 18:29:00,0
108.0,2025-07-07 18:44:00,0
108.0,2025-07-07 18:59:00,0
108.0,2025-07-07 19:14:00,0
108.0,2025-07-07 19:29:00,0
108.0,2025-07-07 19:44:00,0
108.0,2025-07-07 19:59:00,0
108.0,2025-07-07 20:14:00,0
108.0,2025-07-07 20:29:00,0
108.0,2025-07-07 20:44:00,0
108.0,2025-07-07 20:59:00,0
108.0,2025-07-07 21:14:00,0
108.0,2025-07-07 21:29:00,0
108.0,2025-07-07 21:44:00,0
108.0,2025-07-07 21:59:00,0
108.0,2025-07-07 22:14:00,0
108.0,2025-07-07 22:29:00,0
108.0,2025-07-07 22:44:00,0
108.0,2025-07-07 22:59:00,0
108.0,2025-07-07 23:14:00,0
108.0,2025-07-07 23:29:00,0
108.0,2025-07-07 23:44:00,0
108.0,2025-07-07 23:59:00,0
108.0,2025-07-08 00:14:00,0
109.0,2025-07-01 00:44:00,0
109.0,2025-07-01 00:59:00,0
109.0,2025-07-01 01:14:00,0
109.0,2025-07-01 01:29:00,0
109.0,2025-07-01 01:44:00,0
109.0,2025-07-01 01:59:00,0
109.0,2025-07-01 02:14:00,0
109.0,2025-07-01 02:29:00,0
109.0,2025-07-01 02:44:00,0
109.0,2025-07-01 02:59:00,0
109.0,2025-07-01 03:14:00,0
109.0,2025-07-01 03:29:00,0
109.0,2025-07-01 03:44:00,0
109.0,2025-07-01 03:59:00,0
109.0,2025-07-01 04:14:00,0
109.0,2025-07-01 04:29:00,0
109.0,2025-07-01 04:44:00,0
109.0,2025-07-01 04:59:00,0
109.0,2025-07-01 05:14:00,0
109.0,2025-07-01 05:29:00,0
109.0,2025-07-01 05:44:00,0
109.0,2025-07-01 05:59:00,0
109.0,2025-07-01 06:14:00,0
109.0,2025-07-01 06:29:00,0
109.0,2025-07-01 06:44:00,0
109.0,2025-07-01 06:59:00,0
109.0,2025-07-01 07:14:00,0
109.0,2025-07-01 07:29:00,0
109.0,2025-07-01 07:44:00,0
109.0,2025-07-01 07:59:00,0
109.0,2025-07-01 08:14:00,0
109.0,2025-07-01 08:29:00,0
109.0,2025-07-01 08:44:00,0
109.0,2025-07-01 08:59:00,0
109.0,2025-07-01 09:14:00,0
109.0,2025-07-01 09:29:00,0
109.0,2025-07-01 09:44:00,0
109.0,2025-07-01 09:59:00,0
109.0,2025-07-01 10:14:00,0
109.0,2025-07-01 10:29:00,0
109.0,2025-07-01 10:44:00,0
109.0,2025-07-01 10:59:00,0
109.0,2025-07-01 11:14:00,0
109.0,2025-07-01 11:29:00,0
109.0,2025-07-01 11:44:00,0
109.0,2025-07-01 11:59:00,0
109.0,2025-07-01 12:14:00,0
109.0,2025-07-01 12:29:00,0
